"Part";"Value";"Device";"Package";"Description";"DESIGNER";"PROD_ID";"REV";"SF_ID";"VALUE";"Device Library";"Device Library URN";
"BYP";"JUMPER-SMT_2_NO_SILK";"JUMPER-SMT_2_NO_SILK";"";"Normally open jumper";"";"";"";"";"";"SparkFun-Jumpers";"";
"C1";"0.1uF";"0.1UF-0603-25V-5%";"";"0.1µF ceramic capacitors";"";"CAP-08604";"";"";"0.1uF";"SparkFun-Capacitors";"";
"C2";"0.1uF";"0.1UF-0603-25V-5%";"";"0.1µF ceramic capacitors";"";"CAP-08604";"";"";"0.1uF";"SparkFun-Capacitors";"";
"C3";"0.1uF";"0.1UF-0603-25V-5%";"";"0.1µF ceramic capacitors";"";"CAP-08604";"";"";"0.1uF";"SparkFun-Capacitors";"";
"C4";"100uF";"100UF-POLAR-25V-20%(ELEC)";"";"100µF polarized capacitors";"";"CAP-12547";"";"";"100uF";"SparkFun-Capacitors";"";
"C5";"100uF";"100UF-POLAR-25V-20%(ELEC)";"";"100µF polarized capacitors";"";"CAP-12547";"";"";"100uF";"SparkFun-Capacitors";"";
"C6";"10uF";"10UF-0603-6.3V-20%";"";"10.0µF ceramic capacitors";"";"CAP-11015";"";"";"10uF";"SparkFun-Capacitors";"";
"C7";"0.1uF";"0.1UF-0603-25V-5%";"";"0.1µF ceramic capacitors";"";"CAP-08604";"";"";"0.1uF";"SparkFun-Capacitors";"";
"C8";"1.0uF";"1.0UF-0603-16V-10%-X7R";"";"1µF ceramic capacitors";"";"CAP-13930";"";"";"1.0uF";"SparkFun-Capacitors";"";
"C9";"0.1uF";"0.1UF-0603-25V-5%";"";"0.1µF ceramic capacitors";"";"CAP-08604";"";"";"0.1uF";"SparkFun-Capacitors";"";
"C10";"10nF";"10NF-0603-50V-10%";"";"0.01uF/10nF/10,000pF ceramic capacitors";"";"CAP-00867";"";"";"10nF";"SparkFun-Capacitors";"";
"D1";"PRTR5V0U2F";"PRTR5V0U2F";"";"A small ESD protection device. Most commonly used on USB D+/D- signals to protect large, expensive, or especially sensitive USB enabled devices.";"";"DIO-14084";"";"";"";"SparkFun-IC-Power";"";
"D2";"GREEN";"LED-GREEN0603";"";"Green SMD LED";"";"DIO-00821";"";"";"GREEN";"SparkFun-LED";"";
"D3";"Yellow";"LED-YELLOW0603";"";"Yellow SMD LED";"";"DIO-09003";"";"";"Yellow";"SparkFun-LED";"";
"E1";"VHF";"ANTENNA-SMA-GROUNDEDEDGE_SMA";"";"SMA Antenna Connector w/ Ground";"";"CONN-08289";"";"";"";"SparkFun-RF";"";
"E2";"GPS";"ANTENNA-SMA-GROUNDEDEDGE_SMA";"";"SMA Antenna Connector w/ Ground";"";"CONN-08289";"";"";"";"SparkFun-RF";"";
"F1";"6V/2A";"PPTC_6V2A";"";"Resettable Fuse PPTC";"";"RES-14313";"";"";"6V/2A";"SparkFun-Fuses";"";
"FD1";"FIDUCIAL1X2";"FIDUCIAL1X2";"";"Fiducial Alignment Points";"";"";"";"";"";"SparkFun-Aesthetics";"";
"FD2";"FIDUCIAL1X2";"FIDUCIAL1X2";"";"Fiducial Alignment Points";"";"";"";"";"";"SparkFun-Aesthetics";"";
"FD3";"FIDUCIAL1X2";"FIDUCIAL1X2";"";"Fiducial Alignment Points";"";"";"";"";"";"SparkFun-Aesthetics";"";
"FD4";"FIDUCIAL1X2";"FIDUCIAL1X2";"";"Fiducial Alignment Points";"";"";"";"";"";"SparkFun-Aesthetics";"";
"FRAME1";"FRAME-LEDGER";"FRAME-LEDGER";"";"Schematic Frame - Ledger";"";"";"";"";"";"SparkFun-Aesthetics";"";
"GND1";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND2";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND3";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND5";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND8";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND9";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND10";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND11";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND12";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND13";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND14";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND15";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND16";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND17";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND18";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND19";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND20";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND21";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND22";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND23";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND24";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND25";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND26";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND27";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND33";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND34";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND35";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND36";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GND37";"GND";"GND";"";"Ground Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"GPIO1";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"SparkFun-Jumpers";"";
"GPS";"U.FL";"U.FL2PIN";"";"SMD Antenna Connector - U.FL";"";"CONN-09193";"";"WRL-09144";"U.FL";"SparkFun-Connectors";"";
"H1";"STAND-OFF";"STAND-OFF";"";"Stand Off";"";"";"";"";"";"SparkFun-Hardware";"";
"H2";"STAND-OFF";"STAND-OFF";"";"Stand Off";"";"";"";"";"";"SparkFun-Hardware";"";
"H3";"STAND-OFF";"STAND-OFF";"";"Stand Off";"";"";"";"";"";"SparkFun-Hardware";"";
"H4";"STAND-OFF";"STAND-OFF";"";"Stand Off";"";"";"";"";"";"SparkFun-Hardware";"";
"H5";"STAND-OFF-REFLOW-M2.5_1.5MM_TALL";"STAND-OFF-REFLOW-M2.5_1.5MM_TALL";"";"Stand Off Reflow Compatible";"";"HW-16629";"";"";"";"SparkFun-Hardware";"";
"H6";"STAND-OFF-REFLOW-M2.5_1.5MM_TALL";"STAND-OFF-REFLOW-M2.5_1.5MM_TALL";"";"Stand Off Reflow Compatible";"";"HW-16629";"";"";"";"SparkFun-Hardware";"";
"J1";"";"USB_C_2-LAYER_PADS";"";"USB Type C 16Pin Connector";"";"CONN-14122";"";"";"";"SparkFun-Connectors";"";
"J2";"";"CONN_041X04_NO_SILK";"";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"CONN-09696";"";"";"";"SparkFun-Connectors";"";
"JP1";"USB_SOLDER_PADS";"USB_SOLDER_PADS";"";"Solder pad access to USB pins. Helpful to expose on PCBs so user can attach external USB connector if necessary.";"";"";"";"";"";"SparkFun-Connectors";"";
"LOGO1";"SPECIAL_INSTRUCTIONS-ORDERING";"SPECIAL_INSTRUCTIONS-ORDERING";"";"Special Ordering/Production Instructions Alert";"";"";"";"";"";"SparkFun-Aesthetics";"";
"LOGO2";"OSHW-LOGOM";"OSHW-LOGOM";"";"Open-Source Hardware (OSHW) Logo";"";"";"";"";"";"SparkFun-Aesthetics";"";
"LOGO3";"OSHW-LOGOM";"OSHW-LOGOM";"";"Open-Source Hardware (OSHW) Logo";"";"";"";"";"";"SparkFun-Aesthetics";"";
"Q1";"";"TRANS_PNP_DUALSOT-363";"";"Dual PNP Transistors in Single Package";"";"TRANS-14386";"";"";"";"SparkFun-DiscreteSemi";"";
"Q2";"20V/4.2A/52mΩ/1.4W";"MOSFET_PCH-DMG2305UX-7";"";"P-channel MOSFETs";"";"TRANS-14388";"";"";"20V/4.2A/52mΩ/1.4W";"SparkFun-DiscreteSemi";"";
"Q3";"";"TRANS_PNP_DUALSOT-363";"";"Dual PNP Transistors in Single Package";"";"TRANS-14386";"";"";"";"SparkFun-DiscreteSemi";"";
"Q4";"20V/4.2A/52mΩ/1.4W";"MOSFET_PCH-DMG2305UX-7";"";"P-channel MOSFETs";"";"TRANS-14388";"";"";"20V/4.2A/52mΩ/1.4W";"SparkFun-DiscreteSemi";"";
"R1";"5.1k";"5.1KOHM5.1KOHM-0603-1/10W-1%";"";"";"";"RES-12083";"";"";"5.1k";"SparkFun-Resistors";"";
"R2";"5.1k";"5.1KOHM5.1KOHM-0603-1/10W-1%";"";"";"";"RES-12083";"";"";"5.1k";"SparkFun-Resistors";"";
"R3";"100";"100OHM-0603-1/10W-1%";"";"100Ω resistor";"";"RES-07863";"";"";"100";"SparkFun-Resistors";"";
"R4";"100";"100OHM-0603-1/10W-1%";"";"100Ω resistor";"";"RES-07863";"";"";"100";"SparkFun-Resistors";"";
"R5";"100k";"100KOHM-0603-1/10W-1%";"";"100kΩ resistor";"";"RES-07828";"";"";"100k";"SparkFun-Resistors";"";
"R6";"100k";"100KOHM-0603-1/10W-1%";"";"100kΩ resistor";"";"RES-07828";"";"";"100k";"SparkFun-Resistors";"";
"R21";"100k";"100KOHM-0603-1/10W-1%";"";"100kΩ resistor";"";"RES-07828";"";"";"100k";"SparkFun-Resistors";"";
"R22";"1M";"1MOHM-0603-1/4W-5%";"";"1MΩ resistor";"";"RES-07868";"";"";"1M";"SparkFun-Resistors";"";
"R23";"100k";"100KOHM-0603-1/10W-1%";"";"100kΩ resistor";"";"RES-07828";"";"";"100k";"SparkFun-Resistors";"";
"R24";"1M";"1MOHM-0603-1/4W-5%";"";"1MΩ resistor";"";"RES-07868";"";"";"1M";"SparkFun-Resistors";"";
"RXI";"JUMPER-COMBO_2_NC_TRACE";"JUMPER-COMBO_2_NC_TRACE";"";"";"";"";"";"";"";"SparkFun-Jumpers";"";
"RX_LED";"JUMPER-SMT_2_NC_TRACE_SILK";"JUMPER-SMT_2_NC_TRACE_SILK";"";"Normally closed trace jumper";"";"";"";"";"";"SparkFun-Jumpers";"";
"SUPPLY1";"V_USB";"V_USB";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY2";"V_USB_2";"V_USB_2";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY4";"V_USB_2";"V_USB_2";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY5";"VIN";"VIN";"";"Input Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY7";"VIN";"VIN";"";"Input Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY8";"V_USB";"V_USB";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY9";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY10";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY11";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY12";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY14";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY15";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY16";"VIN";"VIN";"";"Input Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY17";"3.3V";"3.3V";"";"3.3V Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY18";"3.3V";"3.3V";"";"3.3V Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY19";"3.3V";"3.3V";"";"3.3V Supply Symbol";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY20";"V_USB_2";"V_USB_2";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY21";"V_USB_2";"V_USB_2";"";"USB Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY27";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY29";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"SUPPLY31";"VCC";"VCC";"";"VCC Voltage Supply";"";"";"";"";"";"SparkFun-PowerSymbols";"";
"TXO";"JUMPER-COMBO_2_NC_TRACE";"JUMPER-COMBO_2_NC_TRACE";"";"";"";"";"";"";"";"SparkFun-Jumpers";"";
"TX_LED";"JUMPER-SMT_2_NC_TRACE_SILK";"JUMPER-SMT_2_NC_TRACE_SILK";"";"Normally closed trace jumper";"";"";"";"";"";"SparkFun-Jumpers";"";
"U$1";"SPARKX-LOGO5";"SPARKX-LOGO5";"";"";"";"";"";"";"";"SparkX";"";
"U$2";"SPARKX-LOGO5";"SPARKX-LOGO5";"";"";"";"";"";"";"";"SparkX";"";
"U1";"CH340E_MSOP10";"CH340E_MSOP10";"";"";"";"IC-14135";"";"";"";"SparkFun-IC-Comms";"";
"U2";"SWARM_M138_TRANSCEIVER_MAIN";"SWARM_M138_TRANSCEIVER_MAIN";"";"Swarm M138 Modem";"";"CONN-16558";"";"";"";"SparkFun-RF";"";
"U3";"3.3V";"V_REG_AP2112K-3.3V";"";"AP2112 - 600mA CMOS LDO Regulator w/ Enable";"";"VREG-12457";"";"";"3.3V";"SparkFun-IC-Power";"";
"VCC";"TEST-POINT3X5";"TEST-POINT3X5";"";"SparkFun Test Points";"";"";"";"";"";"SparkFun-Connectors";"";
"VHF";"U.FL";"U.FL2PIN";"";"SMD Antenna Connector - U.FL";"";"CONN-09193";"";"WRL-09144";"U.FL";"SparkFun-Connectors";"";
